-4.200000 -1.100000 18.850000
-4.200000 -1.000000 18.640000
-4.200000 -0.900000 18.450000
-4.200000 -0.800000 18.280000
-4.200000 -0.700000 18.130000
-4.200000 -0.600000 18.000000
-4.200000 -0.500000 17.890000
-4.200000 -0.400000 17.800000
-4.200000 -0.300000 17.730000
-4.200000 -0.200000 17.680000
-4.200000 -0.100000 17.650000
-4.200000 -0.000000 17.640000
-4.200000 0.100000 17.650000
-4.200000 0.200000 17.680000
-4.200000 0.300000 17.730000
-4.200000 0.400000 17.800000
-4.200000 0.500000 17.890000
-4.200000 0.600000 18.000000
-4.200000 0.700000 18.130000
-4.200000 0.800000 18.280000
-4.200000 0.900000 18.450000
-4.200000 1.000000 18.640000
-4.200000 1.100000 18.850000
-4.200000 1.200000 19.080000
-4.200000 1.300000 19.330000
-4.200000 1.400000 19.600000
-4.200000 1.500000 19.890000
-4.200000 1.600000 20.200000
-4.200000 1.700000 20.530000
-4.200000 1.800000 20.880000
-4.200000 1.900000 21.250000
-4.200000 2.000000 21.640000
-4.200000 2.100000 22.050000
-4.200000 2.200000 22.480000
-4.200000 2.300000 22.930000
-4.200000 2.400000 23.400000
-4.200000 2.500000 23.890000
-4.200000 2.600000 24.400000
-4.200000 2.700000 24.930000
-4.200000 2.800000 25.480000
-4.200000 2.900000 26.050000
-4.200000 3.000000 26.640000
-4.200000 3.100000 27.250000
-4.200000 3.200000 27.880000
-4.200000 3.300000 28.530000
-4.200000 3.400000 29.200000
-4.200000 3.500000 29.890000
-4.200000 3.600000 30.600000
-4.200000 3.700000 31.330000
-4.200000 3.800000 32.080000
-4.200000 3.900000 32.850000
-4.200000 4.000000 33.640000
-4.200000 4.100000 34.450000
-4.200000 4.200000 35.280000
-4.200000 4.300000 36.130000
-4.200000 4.400000 37.000000
-4.200000 4.500000 37.890000
-4.200000 4.600000 38.800000
-4.200000 4.700000 39.730000
-4.200000 4.800000 40.680000
-4.200000 4.900000 41.650000
-4.200000 5.000000 42.640000
-4.100000 -5.000000 41.810000
-4.100000 -4.900000 40.820000
-4.100000 -4.800000 39.850000
-4.100000 -4.700000 38.900000
-4.100000 -4.600000 37.970000
-4.100000 -4.500000 37.060000
-4.100000 -4.400000 36.170000
-4.100000 -4.300000 35.300000
-4.100000 -4.200000 34.450000
-4.100000 -4.100000 33.620000
-4.100000 -4.000000 32.810000
-4.100000 -3.900000 32.020000
-4.100000 -3.800000 31.250000
-4.100000 -3.700000 30.500000
-4.100000 -3.600000 29.770000
-4.100000 -3.500000 29.060000
-4.100000 -3.400000 28.370000
-4.100000 -3.300000 27.700000
-4.100000 -3.200000 27.050000
-4.100000 -3.100000 26.420000
-4.100000 -3.000000 25.810000
-4.100000 -2.900000 25.220000
-4.100000 -2.800000 24.650000
-4.100000 -2.700000 24.100000
-4.100000 -2.600000 23.570000
-4.100000 -2.500000 23.060000
-4.100000 -2.400000 22.570000
-4.100000 -2.300000 22.100000
-4.100000 -2.200000 21.650000
-4.100000 -2.100000 21.220000
-4.100000 -2.000000 20.810000
-4.100000 -1.900000 20.420000
-4.100000 -1.800000 20.050000
-4.100000 -1.700000 19.700000
-4.100000 -1.600000 19.370000
-4.100000 -1.500000 19.060000
-4.100000 -1.400000 18.770000
-4.100000 -1.300000 18.500000
-4.100000 -1.200000 18.250000
-4.100000 -1.100000 18.020000
-4.100000 -1.000000 17.810000
-4.100000 -0.900000 17.620000
-4.100000 -0.800000 17.450000
-4.100000 -0.700000 17.300000
-4.100000 -0.600000 17.170000
-4.100000 -0.500000 17.060000
-4.100000 -0.400000 16.970000
-4.100000 -0.300000 16.900000
-4.100000 -0.200000 16.850000
-4.100000 -0.100000 16.820000
-4.100000 -0.000000 16.810000
-4.100000 0.100000 16.820000
-4.100000 0.200000 16.850000
-4.100000 0.300000 16.900000
-4.100000 0.400000 16.970000
-4.100000 0.500000 17.060000
-4.100000 0.600000 17.170000
-4.100000 0.700000 17.300000
-4.100000 0.800000 17.450000
-4.100000 0.900000 17.620000
-4.100000 1.000000 17.810000
-4.100000 1.100000 18.020000
-4.100000 1.200000 18.250000
-4.100000 1.300000 18.500000
-4.100000 1.400000 18.770000
-4.100000 1.500000 19.060000
-4.100000 1.600000 19.370000
-4.100000 1.700000 19.700000
-4.100000 1.800000 20.050000
-4.100000 1.900000 20.420000
-4.100000 2.000000 20.810000
-4.100000 2.100000 21.220000
-4.100000 2.200000 21.650000
-4.100000 2.300000 22.100000
-4.100000 2.400000 22.570000
-4.100000 2.500000 23.060000
-4.100000 2.600000 23.570000
-4.100000 2.700000 24.100000
-4.100000 2.800000 24.650000
-4.100000 2.900000 25.220000
-4.100000 3.000000 25.810000
-4.100000 3.100000 26.420000
-4.100000 3.200000 27.050000
-4.100000 3.300000 27.700000
-4.100000 3.400000 28.370000
-4.100000 3.500000 29.060000
-4.100000 3.600000 29.770000
-4.100000 3.700000 30.500000
-4.100000 3.800000 31.250000
-4.100000 3.900000 32.020000
-4.100000 4.000000 32.810000
-4.100000 4.100000 33.620000
-4.100000 4.200000 34.450000
-4.100000 4.300000 35.300000
-4.100000 4.400000 36.170000
-4.100000 4.500000 37.060000
-4.100000 4.600000 37.970000
-4.100000 4.700000 38.900000
-4.100000 4.800000 39.850000
-4.100000 4.900000 40.820000
-4.100000 5.000000 41.810000
-4.000000 -5.000000 41.000000
-4.000000 -4.900000 40.010000
-4.000000 -4.800000 39.040000
-4.000000 -4.700000 38.090000
-4.000000 -4.600000 37.160000
-4.000000 -4.500000 36.250000
-4.000000 -4.400000 35.360000
-4.000000 -4.300000 34.490000
-4.000000 -4.200000 33.640000
-4.000000 -4.100000 32.810000
-4.000000 -4.000000 32.000000
-4.000000 -3.900000 31.210000
-4.000000 -3.800000 30.440000
-4.000000 -3.700000 29.690000
-4.000000 -3.600000 28.960000
-4.000000 -3.500000 28.250000
-4.000000 -3.400000 27.560000
-4.000000 -3.300000 26.890000
-4.000000 -3.200000 26.240000
-4.000000 -3.100000 25.610000
-4.000000 -3.000000 25.000000
-4.000000 -2.900000 24.410000
-4.000000 -2.800000 23.840000
-4.000000 -2.700000 23.290000
-4.000000 -2.600000 22.760000
-4.000000 -2.500000 22.250000
-4.000000 -2.400000 21.760000
-4.000000 -2.300000 21.290000
-4.000000 -2.200000 20.840000
-4.000000 -2.100000 20.410000
-4.000000 -2.000000 20.000000
-4.000000 -1.900000 19.610000
-4.000000 -1.800000 19.240000
-4.000000 -1.700000 18.890000
-4.000000 -1.600000 18.560000
-4.000000 -1.500000 18.250000
-4.000000 -1.400000 17.960000
-4.000000 -1.300000 17.690000
-4.000000 -1.200000 17.440000
-4.000000 -1.100000 17.210000
-4.000000 -1.000000 17.000000
-4.000000 -0.900000 16.810000
-4.000000 -0.800000 16.640000
-4.000000 -0.700000 16.490000
-4.000000 -0.600000 16.360000
-4.000000 -0.500000 16.250000
-4.000000 -0.400000 16.160000
-4.000000 -0.300000 16.090000
-4.000000 -0.200000 16.040000
-4.000000 -0.100000 16.010000
-4.000000 -0.000000 16.000000
-4.000000 0.100000 16.010000
-4.000000 0.200000 16.040000
-4.000000 0.300000 16.090000
-4.000000 0.400000 16.160000
-4.000000 0.500000 16.250000
-4.000000 0.600000 16.360000
-4.000000 0.700000 16.490000
-4.000000 0.800000 16.640000
-4.000000 0.900000 16.810000
-4.000000 1.000000 17.000000
-4.000000 1.100000 17.210000
-4.000000 1.200000 17.440000
-4.000000 1.300000 17.690000
-4.000000 1.400000 17.960000
-4.000000 1.500000 18.250000
-4.000000 1.600000 18.560000
-4.000000 1.700000 18.890000
-4.000000 1.800000 19.240000
-4.000000 1.900000 19.610000
-4.000000 2.000000 20.000000
-4.000000 2.100000 20.410000
-4.000000 2.200000 20.840000
-4.000000 2.300000 21.290000
-4.000000 2.400000 21.760000
-4.000000 2.500000 22.250000
-4.000000 2.600000 22.760000
-4.000000 2.700000 23.290000
-4.000000 2.800000 23.840000
-4.000000 2.900000 24.410000
-4.000000 3.000000 25.000000
-4.000000 3.100000 25.610000
-4.000000 3.200000 26.240000
-4.000000 3.300000 26.890000
-4.000000 3.400000 27.560000
-4.000000 3.500000 28.250000
-4.000000 3.600000 28.960000
-4.000000 3.700000 29.690000
-4.000000 3.800000 30.440000
-4.000000 3.900000 31.210000
-4.000000 4.000000 32.000000
-4.000000 4.100000 32.810000
-4.000000 4.200000 33.640000
-4.000000 4.300000 34.490000
-4.000000 4.400000 35.360000
-4.000000 4.500000 36.250000
-4.000000 4.600000 37.160000
-4.000000 4.700000 38.090000
-4.000000 4.800000 39.040000
-4.000000 4.900000 40.010000
-4.000000 5.000000 41.000000
-3.900000 -5.000000 40.210000
-3.900000 -4.900000 39.220000
-3.900000 -4.800000 38.250000
-3.900000 -4.700000 37.300000
-3.900000 -4.600000 36.370000
-3.900000 -4.500000 35.460000
-3.900000 -4.400000 34.570000
-3.900000 -4.300000 33.700000
-3.900000 -4.200000 32.850000
-3.900000 -4.100000 32.020000
-3.900000 -4.000000 31.210000
-3.900000 -3.900000 30.420000
-3.900000 -3.800000 29.650000
-3.900000 -3.700000 28.900000
-3.900000 -3.600000 28.170000
-3.900000 -3.500000 27.460000
-3.900000 -3.400000 26.770000
-3.900000 -3.300000 26.100000
-3.900000 -3.200000 25.450000
-3.900000 -3.100000 24.820000
-3.900000 -3.000000 24.210000
-3.900000 -2.900000 23.620000
-3.900000 -2.800000 23.050000
-3.900000 -2.700000 22.500000
-3.900000 -2.600000 21.970000
-3.900000 -2.500000 21.460000
-3.900000 -2.400000 20.970000
-3.900000 -2.300000 20.500000
-3.900000 -2.200000 20.050000
-3.900000 -2.100000 19.620000
-3.900000 -2.000000 19.210000
-3.900000 -1.900000 18.820000
-3.900000 -1.800000 18.450000
-3.900000 -1.700000 18.100000
-3.900000 -1.600000 17.770000
-3.900000 -1.500000 17.460000
-3.900000 -1.400000 17.170000
-3.900000 -1.300000 16.900000
-3.900000 -1.200000 16.650000
-3.900000 -1.100000 16.420000
-3.900000 -1.000000 16.210000
-3.900000 -0.900000 16.020000
-3.900000 -0.800000 15.850000
-3.900000 -0.700000 15.700000
-3.900000 -0.600000 15.570000
-3.900000 -0.500000 15.460000
-3.900000 -0.400000 15.370000
-3.900000 -0.300000 15.300000
-3.900000 -0.200000 15.250000
-3.900000 -0.100000 15.220000
-3.900000 -0.000000 15.210000
-3.900000 0.100000 15.220000
-3.900000 0.200000 15.250000
-3.900000 0.300000 15.300000
-3.900000 0.400000 15.370000
-3.900000 0.500000 15.460000
-3.900000 0.600000 15.570000
-3.900000 0.700000 15.700000
-3.900000 0.800000 15.850000
-3.900000 0.900000 16.020000
-3.900000 1.000000 16.210000
-3.900000 1.100000 16.420000
-3.900000 1.200000 16.650000
-3.900000 1.300000 16.900000
-3.900000 1.400000 17.170000
-3.900000 1.500000 17.460000
-3.900000 1.600000 17.770000
-3.900000 1.700000 18.100000
-3.900000 1.800000 18.450000
-3.900000 1.900000 18.820000
-3.900000 2.000000 19.210000
-3.900000 2.100000 19.620000
-3.900000 2.200000 20.050000
-3.900000 2.300000 20.500000
-3.900000 2.400000 20.970000
-3.900000 2.500000 21.460000
-3.900000 2.600000 21.970000
-3.900000 2.700000 22.500000
-3.900000 2.800000 23.050000
-3.900000 2.900000 23.620000
-3.900000 3.000000 24.210000
-3.900000 3.100000 24.820000
-3.900000 3.200000 25.450000
-3.900000 3.300000 26.100000
-3.900000 3.400000 26.770000
-3.900000 3.500000 27.460000
-3.900000 3.600000 28.170000
-3.900000 3.700000 28.900000
-3.900000 3.800000 29.650000
-3.900000 3.900000 30.420000
-3.900000 4.000000 31.210000
-3.900000 4.100000 32.020000
-3.900000 4.200000 32.850000
-3.900000 4.300000 33.700000
-3.900000 4.400000 34.570000
-3.900000 4.500000 35.460000
-3.900000 4.600000 36.370000
-3.900000 4.700000 37.300000
-3.900000 4.800000 38.250000
-3.900000 4.900000 39.220000
-3.900000 5.000000 40.210000
-3.800000 -5.000000 39.440000
-3.800000 -4.900000 38.450000
-3.800000 -4.800000 37.480000
-3.800000 -4.700000 36.530000
-3.800000 -4.600000 35.600000
-3.800000 -4.500000 34.690000
-3.800000 -4.400000 33.800000
-3.800000 -4.300000 32.930000
-3.800000 -4.200000 32.080000
-3.800000 -4.100000 31.250000
-3.800000 -4.000000 30.440000
-3.800000 -3.900000 29.650000
-3.800000 -3.800000 28.880000
-3.800000 -3.700000 28.130000
-3.800000 -3.600000 27.400000
-3.800000 -3.500000 26.690000
-3.800000 -3.400000 26.000000
-3.800000 -3.300000 25.330000
-3.800000 -3.200000 24.680000
-3.800000 -3.100000 24.050000
-3.800000 -3.000000 23.440000
-3.800000 -2.900000 22.850000
-3.800000 -2.800000 22.280000
-3.800000 -2.700000 21.730000
-3.800000 -2.600000 21.200000
-3.800000 -2.500000 20.690000
-3.800000 -2.400000 20.200000
-3.800000 -2.300000 19.730000
-3.800000 -2.200000 19.280000
-3.800000 -2.100000 18.850000
-3.800000 -2.000000 18.440000
-3.800000 -1.900000 18.050000
-3.800000 -1.800000 17.680000
-3.800000 -1.700000 17.330000
-3.800000 -1.600000 17.000000
-3.800000 -1.500000 16.690000
-3.800000 -1.400000 16.400000
-3.800000 -1.300000 16.130000
-3.800000 -1.200000 15.880000
-3.800000 -1.100000 15.650000
-3.800000 -1.000000 15.440000
-3.800000 -0.900000 15.250000
-3.800000 -0.800000 15.080000
-3.800000 -0.700000 14.930000
-3.800000 -0.600000 14.800000
-3.800000 -0.500000 14.690000
-3.800000 -0.400000 14.600000
-3.800000 -0.300000 14.530000
-3.800000 -0.200000 14.480000
-3.800000 -0.100000 14.450000
-3.800000 -0.000000 14.440000
-3.800000 0.100000 14.450000
-3.800000 0.200000 14.480000
-3.800000 0.300000 14.530000
-3.800000 0.400000 14.600000
-3.800000 0.500000 14.690000
-3.800000 0.600000 14.800000
-3.800000 0.700000 14.930000
-3.800000 0.800000 15.080000
-3.800000 0.900000 15.250000
-3.800000 1.000000 15.440000
-3.800000 1.100000 15.650000
-3.800000 1.200000 15.880000
-3.800000 1.300000 16.130000
-3.800000 1.400000 16.400000
-3.800000 1.500000 16.690000
-3.800000 1.600000 17.000000
-3.800000 1.700000 17.330000
-3.800000 1.800000 17.680000
-3.800000 1.900000 18.050000
-3.800000 2.000000 18.440000
-3.800000 2.100000 18.850000
-3.800000 2.200000 19.280000
-3.800000 2.300000 19.730000
-3.800000 2.400000 20.200000
-3.800000 2.500000 20.690000
-3.800000 2.600000 21.200000
-3.800000 2.700000 21.730000
-3.800000 2.800000 22.280000
-3.800000 2.900000 22.850000
-3.800000 3.000000 23.440000
-3.800000 3.100000 24.050000
-3.800000 3.200000 24.680000
-3.800000 3.300000 25.330000
-3.800000 3.400000 26.000000
-3.800000 3.500000 26.690000
-3.800000 3.600000 27.400000
-3.800000 3.700000 28.130000
-3.800000 3.800000 28.880000
-3.800000 3.900000 29.650000
-3.800000 4.000000 30.440000
-3.800000 4.100000 31.250000
-3.800000 4.200000 32.080000
-3.800000 4.300000 32.930000
-3.800000 4.400000 33.800000
-3.800000 4.500000 34.690000
-3.800000 4.600000 35.600000
-3.800000 4.700000 36.530000
-3.800000 4.800000 37.480000
-3.800000 4.900000 38.450000
-3.800000 5.000000 39.440000
-3.700000 -5.000000 38.690000
-3.700000 -4.900000 37.700000
-3.700000 -4.800000 36.730000
-3.700000 -4.700000 35.780000
-3.700000 -4.600000 34.850000
-3.700000 -4.500000 33.940000
-3.700000 -4.400000 33.050000
-3.700000 -4.300000 32.180000
-3.700000 -4.200000 31.330000
-3.700000 -4.100000 30.500000
-3.700000 -4.000000 29.690000
-3.700000 -3.900000 28.900000
-3.700000 -3.800000 28.130000
-3.700000 -3.700000 27.380000
-3.700000 -3.600000 26.650000
-3.700000 -3.500000 25.940000
-3.700000 -3.400000 25.250000
-3.700000 -3.300000 24.580000
-3.700000 -3.200000 23.930000
-3.700000 -3.100000 23.300000
-3.700000 -3.000000 22.690000
-3.700000 -2.900000 22.100000
-3.700000 -2.800000 21.530000
-3.700000 -2.700000 20.980000
-3.700000 -2.600000 20.450000
-3.700000 -2.500000 19.940000
-3.700000 -2.400000 19.450000
-3.700000 -2.300000 18.980000
-3.700000 -2.200000 18.530000
-3.700000 -2.100000 18.100000
-3.700000 -2.000000 17.690000
-3.700000 -1.900000 17.300000
-3.700000 -1.800000 16.930000
-3.700000 -1.700000 16.580000
-3.700000 -1.600000 16.250000
-3.700000 -1.500000 15.940000
-3.700000 -1.400000 15.650000
-3.700000 -1.300000 15.380000
-3.700000 -1.200000 15.130000
-3.700000 -1.100000 14.900000
-3.700000 -1.000000 14.690000
-3.700000 -0.900000 14.500000
-3.700000 -0.800000 14.330000
-3.700000 -0.700000 14.180000
-3.700000 -0.600000 14.050000
-3.700000 -0.500000 13.940000
-3.700000 -0.400000 13.850000
-3.700000 -0.300000 13.780000
-3.700000 -0.200000 13.730000
-3.700000 -0.100000 13.700000
-3.700000 -0.000000 13.690000
-3.700000 0.100000 13.700000
-3.700000 0.200000 13.730000
-3.700000 0.300000 13.780000
-3.700000 0.400000 13.850000
-3.700000 0.500000 13.940000
-3.700000 0.600000 14.050000
-3.700000 0.700000 14.180000
-3.700000 0.800000 14.330000
-3.700000 0.900000 14.500000
-3.700000 1.000000 14.690000
-3.700000 1.100000 14.900000
-3.700000 1.200000 15.130000
-3.700000 1.300000 15.380000
-3.700000 1.400000 15.650000
-3.700000 1.500000 15.940000
-3.700000 1.600000 16.250000
-3.700000 1.700000 16.580000
-3.700000 1.800000 16.930000
-3.700000 1.900000 17.300000
-3.700000 2.000000 17.690000
-3.700000 2.100000 18.100000
-3.700000 2.200000 18.530000
-3.700000 2.300000 18.980000
-3.700000 2.400000 19.450000
-3.700000 2.500000 19.940000
-3.700000 2.600000 20.450000
-3.700000 2.700000 20.980000
-3.700000 2.800000 21.530000
-3.700000 2.900000 22.100000
-3.700000 3.000000 22.690000
-3.700000 3.100000 23.300000
-3.700000 3.200000 23.930000
-3.700000 3.300000 24.580000
-3.700000 3.400000 25.250000
-3.700000 3.500000 25.940000
-3.700000 3.600000 26.650000
-3.700000 3.700000 27.380000
-3.700000 3.800000 28.130000
-3.700000 3.900000 28.900000
-3.700000 4.000000 29.690000
-3.700000 4.100000 30.500000
-3.700000 4.200000 31.330000
-3.700000 4.300000 32.180000
-3.700000 4.400000 33.050000
-3.700000 4.500000 33.940000
-3.700000 4.600000 34.850000
-3.700000 4.700000 35.780000
-3.700000 4.800000 36.730000
-3.700000 4.900000 37.700000
-3.700000 5.000000 38.690000
-3.600000 -5.000000 37.960000
-3.600000 -4.900000 36.970000
-3.600000 -4.800000 36.000000
-3.600000 -4.700000 35.050000
-3.600000 -4.600000 34.120000
-3.600000 -4.500000 33.210000
-3.600000 -4.400000 32.320000
-3.600000 -4.300000 31.450000
-3.600000 -4.200000 30.600000
-3.600000 -4.100000 29.770000
-3.600000 -4.000000 28.960000
-3.600000 -3.900000 28.170000
-3.600000 -3.800000 27.400000
-3.600000 -3.700000 26.650000
-3.600000 -3.600000 25.920000
-3.600000 -3.500000 25.210000
-3.600000 -3.400000 24.520000
-3.600000 -3.300000 23.850000
-3.600000 -3.200000 23.200000
-3.600000 -3.100000 22.570000
-3.600000 -3.000000 21.960000
-3.600000 -2.900000 21.370000
-3.600000 -2.800000 20.800000
-3.600000 -2.700000 20.250000
-3.600000 -2.600000 19.720000
-3.600000 -2.500000 19.210000
-3.600000 -2.400000 18.720000
-3.600000 -2.300000 18.250000
-3.600000 -2.200000 17.800000
-3.600000 -2.100000 17.370000
-3.600000 -2.000000 16.960000
-3.600000 -1.900000 16.570000
-3.600000 -1.800000 16.200000
-3.600000 -1.700000 15.850000
-3.600000 -1.600000 15.520000
-3.600000 -1.500000 15.210000
-3.600000 -1.400000 14.920000
-3.600000 -1.300000 14.650000
-3.600000 -1.200000 14.400000
-3.600000 -1.100000 14.170000
-3.600000 -1.000000 13.960000
-3.600000 -0.900000 13.770000
-3.600000 -0.800000 13.600000
-3.600000 -0.700000 13.450000
-3.600000 -0.600000 13.320000
-3.600000 -0.500000 13.210000
-3.600000 -0.400000 13.120000
-3.600000 -0.300000 13.050000
-3.600000 -0.200000 13.000000
-3.600000 -0.100000 12.970000
-3.600000 -0.000000 12.960000
-3.600000 0.100000 12.970000
-3.600000 0.200000 13.000000
-3.600000 0.300000 13.050000
-3.600000 0.400000 13.120000
-3.600000 0.500000 13.210000
-3.600000 0.600000 13.320000
-3.600000 0.700000 13.450000
-3.600000 0.800000 13.600000
-3.600000 0.900000 13.770000
-3.600000 1.000000 13.960000
-3.600000 1.100000 14.170000
-3.600000 1.200000 14.400000
-3.600000 1.300000 14.650000
-3.600000 1.400000 14.920000
-3.600000 1.500000 15.210000
-3.600000 1.600000 15.520000
-3.600000 1.700000 15.850000
-3.600000 1.800000 16.200000
-3.600000 1.900000 16.570000
-3.600000 2.000000 16.960000
-3.600000 2.100000 17.370000
-3.600000 2.200000 17.800000
-3.600000 2.300000 18.250000
-3.600000 2.400000 18.720000
-3.600000 2.500000 19.210000
-3.600000 2.600000 19.720000
-3.600000 2.700000 20.250000
-3.600000 2.800000 20.800000
-3.600000 2.900000 21.370000
-3.600000 3.000000 21.960000
-3.600000 3.100000 22.570000
-3.600000 3.200000 23.200000
-3.600000 3.300000 23.850000
-3.600000 3.400000 24.520000
-3.600000 3.500000 25.210000
-3.600000 3.600000 25.920000
-3.600000 3.700000 26.650000
-3.600000 3.800000 27.400000
-3.600000 3.900000 28.170000
-3.600000 4.000000 28.960000
-3.600000 4.100000 29.770000
-3.600000 4.200000 30.600000
-3.600000 4.300000 31.450000
-3.600000 4.400000 32.320000
-3.600000 4.500000 33.210000
-3.600000 4.600000 34.120000
-3.600000 4.700000 35.050000
-3.600000 4.800000 36.000000
-3.600000 4.900000 36.970000
-3.600000 5.000000 37.960000
-3.500000 -5.000000 37.250000
-3.500000 -4.900000 36.260000
-3.500000 -4.800000 35.290000
-3.500000 -4.700000 34.340000
-3.500000 -4.600000 33.410000
-3.500000 -4.500000 32.500000
-3.500000 -4.400000 31.610000
-3.500000 -4.300000 30.740000
-3.500000 -4.200000 29.890000
-3.500000 -4.100000 29.060000
